,movieId,imdbId,tmdbId
0,1,114709,862.0
1,2,113497,8844.0
2,3,113228,15602.0
5,6,113277,949.0
6,7,114319,11860.0
9,10,113189,710.0
10,11,112346,9087.0
15,16,112641,524.0
16,17,114388,4584.0
18,19,112281,9273.0
20,21,113161,8012.0
24,25,113627,451.0
31,32,114746,63.0
32,34,112431,9598.0
33,36,112818,687.0
35,39,112697,9603.0
43,47,114369,807.0
44,48,114148,10530.0
46,50,114814,629.0
55,62,113862,2054.0
62,70,116367,755.0
84,95,115759,9208.0
92,104,116483,9614.0
97,110,112573,197.0
98,111,75314,103.0
116,141,115685,11000.0
118,145,112442,9737.0
123,150,112384,568.0
126,153,112462,414.0
131,158,112642,8839.0
133,160,112715,10329.0
134,161,112740,8963.0
136,163,112851,8068.0
138,165,112864,1572.0
140,168,113071,6520.0
144,172,113481,9886.0
145,173,113492,9482.0
156,185,113957,1642.0
176,208,114898,9804.0
190,223,109445,2292.0
192,225,109635,8984.0
197,231,109686,8467.0
201,235,109707,522.0
217,253,110148,628.0
224,260,76759,11.0
229,266,110322,4476.0
249,288,110632,241.0
253,292,114069,6950.0
254,293,110413,101.0
257,296,110912,680.0
260,300,110932,11450.0
275,316,111282,2164.0
276,317,111070,11395.0
277,318,111161,278.0
287,329,111280,193.0
295,337,108550,1587.0
297,339,114924,2064.0
302,344,109040,3049.0
307,349,109444,9331.0
308,350,109446,10731.0
311,353,109506,9495.0
314,356,109830,13.0
315,357,109831,712.0
322,364,110357,8587.0
325,367,110475,854.0
326,368,110478,9359.0
328,370,110622,36593.0
334,377,111257,1637.0
337,380,111503,36955.0
355,410,106220,2758.0
364,420,109254,306.0
376,432,109439,11310.0
378,434,106582,9350.0
379,435,106598,9612.0
383,440,106673,11566.0
385,442,106697,9739.0
395,454,106918,37233.0
398,457,106977,5503.0
404,466,107144,9255.0
412,474,107206,9386.0
418,480,107290,329.0
422,485,107362,9593.0
436,500,107614,788.0
443,508,107818,9800.0
444,509,107822,713.0
455,520,107977,8005.0
461,527,108052,424.0
472,539,108160,858.0
474,541,83658,78.0
483,551,107688,9479.0
484,552,108333,10057.0
485,553,108358,11969.0
486,555,108399,319.0
504,586,99785,771.0
505,587,99653,251.0
506,588,103639,812.0
507,589,103064,280.0
508,590,99348,581.0
509,592,96895,268.0
510,593,102926,274.0
511,594,29583,408.0
512,595,101414,10020.0
513,596,32910,10895.0
514,597,100405,114.0
520,608,116282,275.0
546,648,117060,954.0
549,653,116136,8840.0
559,673,117705,2300.0
577,708,117979,8866.0
592,733,117500,9802.0
594,736,117998,664.0
602,750,57012,935.0
613,778,117951,627.0
615,780,116629,602.0
619,784,115798,9894.0
621,786,116213,9268.0
622,788,117218,9327.0
659,858,68646,238.0
685,903,52357,426.0
686,904,47396,567.0
690,908,53125,213.0
694,912,34583,289.0
701,919,32138,630.0
705,923,33467,15.0
706,924,62622,62.0
733,953,38650,1585.0
785,1028,58331,433.0
792,1035,59742,15121.0
793,1036,95016,562.0
815,1073,67992,252.0
819,1079,95159,623.0
820,1080,79470,583.0
828,1089,105236,500.0
829,1090,91763,792.0
836,1097,83866,601.0
839,1101,92099,744.0
856,1127,96754,2756.0
863,1136,71853,762.0
868,1148,108598,531.0
896,1193,73486,510.0
